,From,To,Probability
26184,151,407,1.39104787818045e-69
26185,151,215,0.353478170656271
26186,151,183,0.264120232372192
26187,151,159,0.382401596971538
26188,152,408,5.218398006322371e-111
26189,152,216,0.540745950409069
26190,152,184,0.459254049590931
26191,152,156,5.64029908634867e-111
26192,152,154,5.391241837170171e-111
26193,152,153,1.00796121449501e-113
26194,153,409,5.72586609913078e-72
26195,153,217,0.237001893807333
26196,153,185,0.271365495466999
26197,153,157,0.491632610725668
26198,153,155,7.379490971802269e-34
26199,154,410,0.352559466013041
26200,154,218,0.201253706647297
26201,154,186,0.105531269644603
26202,154,158,0.340655557695059
26203,154,155,7.77124286935793e-76
26204,155,411,1.78736925859942e-39
26205,155,219,0.264337469582978
26206,155,187,0.296437817541596
26207,155,159,0.439224712875426
26208,156,412,0.318382946044107
26209,156,220,0.220519602213872
26210,156,188,0.132563503704361
26211,156,158,0.325613317058877
26212,156,157,0.0029206309787822
26213,157,413,1.7865810752057299e-72
26214,157,221,0.505880505727097
26215,157,189,0.494119494272903
26216,157,159,5.11594002969745e-34
26217,158,414,0.51666379281518
26218,158,222,0.311716814669753
26219,158,190,0.171619392515067
26220,158,159,3.26848011813286e-75
26221,159,415,1.10876935809851e-39
26222,159,223,0.49696694720586
26223,159,191,0.503033052794139
26224,160,416,1.44592656669899e-142
26225,160,224,1.0
26226,160,176,2.96808321573025e-53
26227,160,168,2.94654418999021e-27
26228,160,164,2.19725720752646e-53
26229,160,162,1.40513199279146e-142
26230,160,161,7.74863333500905e-55
26231,161,417,3.05386218570726e-69
26232,161,225,0.394776780664099
26233,161,177,9.24368242228318e-68
26234,161,169,0.605223219335901
26235,161,165,5.98557276146946e-42
26236,161,163,6.11697645666781e-100
26237,162,418,0.281093714540959
26238,162,226,0.0834308010437691
26239,162,178,0.274110091164285
26240,162,170,0.166064536887054
26241,162,166,0.195300856363933
26242,162,163,8.97140606524023e-54
26243,163,419,1.10836037776325e-38
26244,163,227,0.155180496573211
26245,163,179,0.318074370500545
26246,163,171,0.241119975281805
26247,163,167,0.285625157644439
26248,164,420,4.96141907553498e-56
26249,164,228,0.420569784166184
26250,164,180,5.464408528458329e-56
26251,164,172,0.579430215833816
26252,164,166,4.903375024941439e-56
26253,164,165,3.0823382258866696e-36
26254,165,421,3.39721889332219e-23
26255,165,229,0.354843129089181
26256,165,181,5.79729939131366e-22
26257,165,173,0.645156870910819
26258,165,167,5.109446601693971e-47
26259,166,422,0.28906464511743
26260,166,230,0.18632363903139
26261,166,182,0.289653436743914
26262,166,174,0.234958279107266
26263,166,167,4.1373641206085e-27
26264,167,423,2.16895939858324e-28
26265,167,231,0.216757588972058
26266,167,183,0.438204504089846
26267,167,175,0.345037906938096
26268,168,424,4.83036312653479e-89
26269,168,232,1.0
26270,168,184,3.49953669861926e-22
26271,168,172,3.73872200619249e-22
26272,168,170,4.7412948603510096e-89
26273,168,169,3.04875322671569e-23
26274,169,425,1.54513271557021e-69
26275,169,233,1.0
26276,169,185,4.59599130085953e-68
26277,169,173,5.83886188165781e-42
26278,169,171,2.08399955155035e-100
26279,170,426,0.315002093943628
26280,170,234,0.119597276636486
26281,170,186,0.297467071164197
26282,170,174,0.267933558255689
26283,170,171,8.51421469094457e-35
26284,171,427,1.07567927353091e-38
26285,171,235,0.155454031789802
26286,171,187,0.437302869082662
26287,171,175,0.407243099127536
26288,172,428,1.18162920099343e-56
26289,172,236,1.0
26290,172,188,1.41613361992602e-56
26291,172,174,1.11881751876392e-56
26292,172,173,2.67985625412911e-36
26293,173,429,2.63067121855138e-23
26294,173,237,1.0
26295,173,189,4.52606450108664e-22
26296,173,175,1.9861606547441502e-47
26297,174,430,0.409478806143134
26298,174,238,0.19029324738114
26299,174,190,0.400227946475725
26300,174,175,4.76609672085921e-27
26301,175,431,1.7652147747278898e-28
26302,175,239,0.288951760530855
26303,175,191,0.711048239469145
26304,176,432,9.790019524780871e-91
26305,176,240,0.355436531077295
26306,176,184,0.644563468922705
26307,176,180,9.272812239832671e-91
26308,176,178,9.86666177889701e-91
26309,176,177,7.64583095770936e-93
26310,177,433,6.3694282424997e-71
26311,177,241,0.198328558976992
26312,177,185,0.34440568082076
26313,177,181,0.457265760202248
26314,177,179,1.8970779034436e-33
26315,178,434,0.373376497176852
26316,178,242,0.120926384890049
26317,178,186,0.223747894533056
26318,178,182,0.281949223400043
26319,178,179,1.34437118047843e-53
26320,179,435,7.82830235092786e-39
26321,179,243,0.242823868848508
26322,179,187,0.34318352650839
26323,179,183,0.413992604643102
26324,180,436,0.231461966607277
26325,180,244,0.23215254058315
26326,180,188,0.262846512131777
26327,180,182,0.237044777630399
26328,180,181,0.0364942030473977
26329,181,437,1.525126507192e-53
26330,181,245,0.390863043346125
26331,181,189,0.609136956653875
26332,181,183,3.35759198883961e-26
26333,182,438,0.396354183061922
26334,182,246,0.272454468313672
26335,182,190,0.331191348624406
26336,182,183,5.29588134751589e-27
26337,183,439,1.4259383243473e-28
26338,183,247,0.419995185689095
26339,183,191,0.580004814310905
26340,184,440,2.09831814599757e-68
26341,184,248,1.0
26342,184,188,2.63699833566062e-68
26343,184,186,2.1054786578656e-68
26344,184,185,1.5068168111447198e-69
26345,185,441,4.04047820182879e-71
26346,185,249,0.227429872762958
26347,185,189,0.772570127237042
26348,185,187,1.78689195397253e-33
26349,186,442,0.444527439264453
26350,186,250,0.152694071223189
26351,186,190,0.402778489512357
26352,186,187,1.08505301372182e-34
26353,187,443,7.32119326438393e-39
26354,187,251,0.311594615853802
26355,187,191,0.688405384146199
26356,188,444,0.284693006977525
26357,188,252,0.336086422751063
26358,188,190,0.291102375677248
26359,188,189,0.0881181945941644
26360,189,445,6.11954538669226e-54
26361,189,253,1.0
26362,189,191,2.73869617003091e-26
26363,190,446,0.661142969590148
26364,190,254,0.338857030409852
26365,190,191,7.924143897463879e-27
26366,191,447,1.07574610161205e-28
26367,191,255,1.0
26368,192,448,1.12465808952674e-133
26369,192,224,1.0
26370,192,208,6.99914696346697e-51
26371,192,200,4.4590404112448796e-26
26372,192,196,8.80643842071478e-51
26373,192,194,1.12763181243649e-133
26374,192,193,2.6985427770788402e-52
26375,193,449,1.27084832422912e-86
26376,193,225,0.416701529922679
26377,193,209,1.41361333580932e-84
26378,193,201,0.583298470077321
26379,193,197,6.05872036366602e-51
26380,193,195,1.7465722266529e-129
26381,194,450,0.246317250327749
26382,194,226,0.0600485040462191
26383,194,210,0.242965008901797
26384,194,202,0.20611867309472
26385,194,198,0.244550563629514
26386,194,195,7.04511587354599e-48
26387,195,451,2.47158337220179e-59
26388,195,227,0.0897392485920428
26389,195,211,0.401316810388454
26390,195,203,0.135558855870394
26391,195,199,0.373385085149109
26392,196,452,2.1967547010056602e-84
26393,196,228,0.323435571709108
26394,196,212,2.42644486699431e-84
26395,196,204,0.676564428290892
26396,196,198,2.15925134569401e-84
26397,196,197,2.12779771731644e-52
26398,197,453,1.1805693504922699e-36
26399,197,229,0.299215529851327
26400,197,213,1.30285912823578e-34
26401,197,205,0.700784470148673
26402,197,199,7.85099377349031e-80
26403,198,454,0.321446675345026
26404,198,230,0.092308139435303
26405,198,214,0.322705909291105
26406,198,206,0.263539275928566
26407,198,199,8.3966632915049e-48
26408,199,455,1.33933679967033e-59
26409,199,231,0.126965308595159
26410,199,215,0.614505443239225
26411,199,207,0.258529248165616
26412,200,456,2.6122101444041e-109
26413,200,232,1.0
26414,200,216,9.17535279374159e-26
26415,200,204,1.1604782787819302e-25
26416,200,202,2.58057657293328e-109
26417,200,201,3.26801287238376e-27
26418,201,457,1.32632100841631e-56
26419,201,233,1.0
26420,201,217,1.75797853274759e-55
26421,201,205,8.4404410505279e-35
26422,201,203,6.83172536355029e-80
26423,202,458,0.320011615827982
26424,202,234,0.0525404395375982
26425,202,218,0.31169164091725
26426,202,206,0.31575630371717
26427,202,203,3.12107868224888e-48
26428,203,459,1.04944958371757e-27
26429,203,235,0.207282225677723
26430,203,219,0.402999035458795
26431,203,207,0.389718738863483
26432,204,460,5.6616952530977e-85
26433,204,236,1.0
26434,204,220,6.70249188198043e-85
26435,204,206,5.44569297844058e-85
26436,204,205,1.9764495375932202e-52
26437,205,461,7.45712729781272e-23
26438,205,237,1.0
26439,205,221,1.02890296207493e-21
26440,205,207,1.5613184508931001e-46
26441,206,462,0.460476674409452
26442,206,238,0.0838078300820687
26443,206,222,0.45571549550848
26444,206,207,6.21115881270528e-48
26445,207,463,7.557344743303249e-28
26446,207,239,0.328713164899124
26447,207,223,0.671286835100876
26448,208,464,2.96062967151165e-84
26449,208,240,0.32546443868642
26450,208,216,0.67453556131358
26451,208,212,3.35540877243156e-84
26452,208,210,2.97092383911452e-84
26453,208,209,4.99101640569253e-86
26454,209,465,2.1661325611623e-104
26455,209,241,0.121058609425063
26456,209,217,0.232103300047844
26457,209,213,0.646838090527093
26458,209,211,4.7788411587194804e-46
26459,210,466,0.322067493798617
26460,210,242,0.0924074287094344
26461,210,218,0.261496530989928
26462,210,214,0.324028546502021
26463,210,211,9.58344710628324e-48
26464,211,467,1.30857324226292e-59
26465,211,243,0.175532925765645
26466,211,219,0.258936213343458
26467,211,215,0.565530860890897
26468,212,468,0.273400196646997
26469,212,244,0.156422587225538
26470,212,220,0.280001257213282
26471,212,214,0.278885358107359
26472,212,213,0.0112906008068232
26473,213,469,5.7513183245168906e-105
26474,213,245,0.326825294207795
26475,213,221,0.673174705792205
26476,213,215,3.54322080356521e-46
26477,214,470,0.463056871820537
26478,214,246,0.16846437882909
26479,214,222,0.368478749350373
26480,214,215,1.4923141249562902e-47
26481,215,471,6.18335934144214e-60
26482,215,247,0.365577392747819
26483,215,223,0.634422607252181
26484,216,472,7.25595752321249e-85
26485,216,248,1.0
26486,216,220,9.16492212895485e-85
26487,216,218,7.3442964407945e-85
26488,216,217,1.06155664911059e-86
26489,217,473,3.38519588817403e-52
26490,217,249,0.27254922673042
26491,217,221,0.727450773269581
26492,217,219,1.36203039141879e-25
26493,218,474,0.461384795677782
26494,218,250,0.0777745151350365
26495,218,222,0.460840689187182
26496,218,219,7.16770373400646e-48
26497,219,475,7.558920809537829e-28
26498,219,251,0.359286102230782
26499,219,223,0.640713897769218
26500,220,476,0.353786674744525
26501,220,252,0.253958223563108
26502,220,222,0.362288828690541
26503,220,221,0.0299662730018265
26504,221,477,8.34596021085478e-53
26505,221,253,1.0
26506,221,223,8.527314103939979e-26
26507,222,478,0.797657666558735
26508,222,254,0.202342333441265
26509,222,223,2.25603474266059e-47
26510,223,479,4.5905986830726e-28
26511,223,255,1.0
26512,224,480,4.44594895102102e-73
26513,224,240,5.28755043051078e-19
26514,224,232,1.0
26515,224,228,5.75840516526263e-19
26516,224,226,4.4681165412366703e-73
26517,224,225,7.07514882518379e-20
26518,225,481,7.47996226876143e-57
26519,225,241,1.0919553334387499e-55
26520,225,233,1.0
26521,225,229,4.60475987658168e-35
26522,225,227,3.58650972309263e-80
26523,226,482,0.294959608990363
26524,226,242,0.260156494292077
26525,226,234,0.181748452039516
26526,226,230,0.263135444678045
26527,226,227,1.0337138553434399e-26
26528,227,483,9.383704305244919e-28
26529,227,243,0.413893281372813
26530,227,235,0.241873734843939
26531,227,231,0.344232983783248
26532,228,484,9.959981373084149e-56
26533,228,244,1.1092506115083399e-55
26534,228,236,1.0
26535,228,230,9.828353408942709e-56
26536,228,229,5.37517106671854e-36
26537,229,485,5.095711741861221e-19
26538,229,245,4.32861982873377e-18
26539,229,237,1.0
26540,229,231,5.93773037243913e-38
26541,230,486,0.398263924710412
26542,230,246,0.3697576931218
26543,230,238,0.231978382167788
26544,230,231,1.14803110258039e-26
26545,231,487,8.829291146333069e-22
26546,231,247,0.593095422052691
26547,231,239,0.406904577947309
26548,232,488,2.5600028402035398e-48
26549,232,248,0.423036992058794
26550,232,236,0.487768229438415
26551,232,234,2.5884442506809798e-48
26552,232,233,0.089194778502791
26553,233,489,7.983121675692549e-16
26554,233,249,4.677927133559061e-15
26555,233,237,0.999999999999994
26556,233,235,6.068392604901041e-31
26557,234,490,0.390708996354366
26558,234,250,0.297253730678658
26559,234,238,0.312037272966975
26560,234,235,2.53261628102433e-22
26561,235,491,3.24479369592873e-17
26562,235,251,0.520875066763688
26563,235,239,0.479124933236312
26564,236,492,1.54311961489233e-14
26565,236,252,1.83945440756297e-14
26566,236,238,1.59319287067117e-14
26567,236,237,0.99999999999995
26568,237,493,0.170272028020931
26569,237,253,0.829727971979067
26570,237,239,1.9808909707908803e-15
26571,238,494,0.536032619865224
26572,238,254,0.463967380134776
26573,238,239,1.58042465382568e-17
26574,239,495,1.73101591021479e-15
26575,239,255,0.999999999999998
26576,240,496,1.1731413969091899e-55
26577,240,248,1.0
26578,240,244,1.3035267946628899e-55
26579,240,242,1.1163030676110699e-55
26580,240,241,1.21036293305034e-56
26581,241,497,2.53465015057621e-52
26582,241,249,0.34627273006455
26583,241,245,0.65372726993545
26584,241,243,1.19623429983399e-25
26585,242,498,0.39892300273509
26586,242,250,0.224204081888809
26587,242,246,0.376872915376101
26588,242,243,1.44508379725686e-26
26589,243,499,6.787369395572529e-28
26590,243,251,0.411624942962829
26591,243,247,0.588375057037171
26592,244,500,0.306491968386616
26593,244,252,0.331572212652652
26594,244,246,0.297645044561527
26595,244,245,0.0642907743992048
26596,245,501,9.04948125690226e-42
26597,245,253,1.0
26598,245,247,6.4448853003945905e-21
26599,246,502,0.621082961390139
26600,246,254,0.378917038609861
26601,246,247,1.9902655016193198e-26
26602,247,503,6.28962184956133e-22
26603,247,255,1.0
26604,248,504,0.298304425265606
26605,248,252,0.334275626536914
26606,248,250,0.27846338011023
26607,248,249,0.0889565680872494
26608,249,505,4.06728654371068e-30
26609,249,253,0.999999999999998
26610,249,251,1.53910899640015e-15
26611,250,506,0.524865163303708
26612,250,254,0.475134836696291
26613,250,251,5.38633243547752e-16
26614,251,507,1.20357404011236e-15
26615,251,255,0.999999999999999
26616,252,508,0.391088282274745
26617,252,254,0.359388455538599
26618,252,253,0.249523262186656
26619,253,509,5.35203160037423e-14
26620,253,255,0.999999999999946
26621,254,510,0.999999999999999
26622,254,255,1.0330923293617101e-15
26623,255,511,1.0
26624,256,384,1.66688062251262e-108
26625,256,320,0.261555163502799
26626,256,288,0.205687086519766
26627,256,272,1.67535213479818e-108
26628,256,264,0.341680977732154
26629,256,260,1.6147281616197e-108
26630,256,258,1.7147192911867698e-108
26631,256,257,0.191076772245281
26632,257,385,8.436707864630789e-92
26633,257,321,0.393412449620167
26634,257,289,0.287955544166545
26635,257,273,4.95235416247179e-133
26636,257,265,0.318632006213288
26637,257,261,8.016297286811839e-92
26638,257,259,4.95319107309016e-133
26639,258,386,0.205579291258764
26640,258,322,0.125108290388258
26641,258,290,0.0743573110332801
26642,258,274,0.214606288069823
26643,258,266,0.179492105729733
26644,258,262,0.200856713520142
26645,258,259,1.87394048771509e-66
26646,259,387,3.61984290612107e-75
26647,259,323,0.17129025909615
26648,259,291,0.120115790023417
26649,259,275,0.28470735171418
26650,259,267,0.150298002655898
26651,259,263,0.273588596510355
26652,260,388,0.210746892771217
26653,260,324,0.13234195548527
26654,260,292,0.0536487149303647
26655,260,276,0.208471392608997
26656,260,268,0.181496042075906
26657,260,262,0.213294652080564
26658,260,261,3.50047681930219e-07
26659,261,389,0.450537123621119
26660,261,325,0.225809605200886
26661,261,293,0.111071793220924
26662,261,277,1.4824558103923098e-42
26663,261,269,0.212581477957071
26664,261,263,1.48724737230996e-42
26665,262,390,0.263516418325416
26666,262,326,0.170263472347955
26667,262,294,0.0742818335784514
26668,262,278,0.266266705680619
26669,262,270,0.225671570067559
26670,262,263,3.91287716744495e-66
26671,263,391,2.02040698031354e-75
26672,263,327,0.231157605965543
26673,263,295,0.158861316563423
26674,263,279,0.382702752827724
26675,263,271,0.22727832464331
26676,264,392,8.80022942836961e-109
26677,264,328,0.436782951235426
26678,264,296,0.314004993243143
26679,264,280,8.71377885094424e-109
26680,264,268,8.57720474542242e-109
26681,264,266,9.0077761528702e-109
26682,264,265,0.249212055521431
26683,265,393,1.6944388288872e-69
26684,265,329,0.452736804297525
26685,265,297,0.547263195702475
26686,265,281,8.04464603026313e-97
26687,265,269,1.58574992469278e-69
26688,265,267,8.06570157700777e-97
26689,266,394,0.258205539053733
26690,266,330,0.155380191663653
26691,266,298,0.071690813155381
26692,266,282,0.262190623474685
26693,266,270,0.252532832652549
26694,266,267,1.4808351164338e-66
26695,267,395,4.31242362172598e-43
26696,267,331,0.178848581502238
26697,267,299,0.208377077608336
26698,267,283,0.308111781689305
26699,267,271,0.304662559200122
26700,268,396,0.261763479722909
26701,268,332,0.153302939197041
26702,268,300,0.0634042345328936
26703,268,284,0.256319011043125
26704,268,270,0.265209855110246
26705,268,269,4.80393785977089e-07
26706,269,397,0.507456559445162
26707,269,333,0.236066426813554
26708,269,301,0.256477013741285
26709,269,285,1.33739578993977e-28
26710,269,271,1.34487001016108e-28
26711,270,398,0.350387048914753
26712,270,334,0.212873000325302
26713,270,302,0.0951119137468106
26714,270,286,0.341628037013134
26715,270,271,4.30347885865998e-66
26716,271,399,2.9565080269664098e-43
26717,271,335,0.273711873326727
26718,271,303,0.289088794285598
26719,271,287,0.437199332387675
26720,272,400,0.205708453358408
26721,272,336,0.123619547475907
26722,272,304,0.0723814084087033
26723,272,280,0.177713831957545
26724,272,276,0.200927686511932
26725,272,274,0.219649072287504
26726,272,273,1.9165874929264e-66
26727,273,401,3.41154719385672e-75
26728,273,337,0.170630905349855
26729,273,305,0.11876464251977
26730,273,281,0.149635144702537
26731,273,277,0.274391757717182
26732,273,275,0.286577549710656
26733,274,402,0.259974630509093
26734,274,338,0.163243891408583
26735,274,306,0.108283544320967
26736,274,282,0.219290625327582
26737,274,278,0.249207308433775
26738,274,275,3.94140445185908e-66
26739,275,403,2.15170896230574e-75
26740,275,339,0.235418149698152
26741,275,307,0.178540143326366
26742,275,283,0.222177384160628
26743,275,279,0.363864322814854
26744,276,404,0.264335758514125
26745,276,340,0.168055101979841
26746,276,308,0.0720296306393375
26747,276,284,0.223152373239003
26748,276,278,0.272427135627693
26749,276,277,3.9805034240838e-66
26750,277,405,1.85762681163595e-75
26751,277,341,0.229909803247943
26752,277,309,0.156434817534226
26753,277,285,0.226321175344767
26754,277,279,0.387334203873064
26755,278,406,0.356961286074504
26756,278,342,0.230852489019275
26757,278,310,0.122642944251646
26758,278,286,0.289543280654574
26759,278,279,8.89591113167326e-66
26760,279,407,1.12098916737213e-75
26761,279,343,0.355914739854055
26762,279,311,0.270596031541192
26763,279,287,0.373489228604753
26764,280,408,0.257977407026044
26765,280,344,0.151379518999365
26766,280,312,0.0673046737800121
26767,280,284,0.252301633478206
26768,280,282,0.271036766716374
26769,280,281,1.5174373753944e-66
26770,281,409,4.21552140846234e-43
26771,281,345,0.177612657965543
26772,281,313,0.206663999852285
26773,281,285,0.305266676592913
26774,281,283,0.310456665589259
26775,282,410,0.346686921989151
26776,282,346,0.208662154259442
26777,282,314,0.11560675444767
26778,282,286,0.329044169303737
26779,282,283,4.30273753943781e-66
26780,283,411,3.0258077577485e-43
26781,283,347,0.273695354955739
26782,283,315,0.29766205256653
26783,283,287,0.428642592477731
26784,284,412,0.351865220760713
26785,284,348,0.206713779928171
26786,284,316,0.0879430351557086
26787,284,286,0.353477964155407
26788,284,285,4.38173535895359e-66
26789,285,413,2.83615111259189e-43
26790,285,349,0.270915720034689
26791,285,317,0.285074326499108
26792,285,287,0.444009953466202
26793,286,414,0.525986244197038
26794,286,350,0.306963522792029
26795,286,318,0.167050233010933
26796,286,287,1.42898979969288e-65
26797,287,415,1.87253933827521e-43
26798,287,351,0.500982529520895
26799,287,319,0.499017470479105
26800,288,416,1.52518533130565e-88
26801,288,352,0.310113205100816
26802,288,304,1.5692893603708901e-88
26803,288,296,0.396391745751294
26804,288,292,1.1006768444766501e-88
26805,288,290,1.63005534744105e-88
26806,288,289,0.29349504914789
26807,289,417,4.66936081990036e-69
26808,289,353,0.433793421815659
26809,289,305,5.62300129433036e-96
26810,289,297,0.566206578184341
26811,289,293,3.83549986567159e-69
26812,289,291,5.65297143358561e-96
26813,290,418,0.251451473694497
26814,290,354,0.12635343176871
26815,290,306,0.265971954416917
26816,290,298,0.167946662998127
26817,290,294,0.188276477121748
26818,290,291,3.27583997787202e-47
26819,291,419,1.86861005527739e-42
26820,291,355,0.169022627687591
26821,291,307,0.310548066126451
26822,291,299,0.237286569265499
26823,291,295,0.283142736920459
26824,292,420,0.215144532752005
26825,292,356,0.166346024231983
26826,292,308,0.21621714002665
26827,292,300,0.180116559979084
26828,292,294,0.221012739502433
26829,292,293,0.0011630035078458
26830,293,421,0.475725403572491
26831,293,357,0.171594230884435
26832,293,309,7.39577529161237e-22
26833,293,301,0.352680365543073
26834,293,295,7.46069409486975e-22
26835,294,422,0.278595128541856
26836,294,358,0.208773153253582
26837,294,310,0.279584550854852
26838,294,302,0.23304716734971
26839,294,295,3.78881999140581e-24
26840,295,423,2.35200987156841e-31
26841,295,359,0.231704237406749
26842,295,311,0.424081948069469
26843,295,303,0.344213814523782
26844,296,424,1.92625083993521e-66
26845,296,360,0.456916920396453
26846,296,312,1.96119123570332e-66
26847,296,300,1.68204340116724e-66
26848,296,298,2.05837975755121e-66
26849,296,297,0.543083079603547
26850,297,425,2.60364119322042e-69
26851,297,361,1.0
26852,297,313,2.16077361694325e-96
26853,297,301,2.32225882415236e-69
26854,297,299,2.1873038719575298e-96
26855,298,426,0.290429641429095
26856,298,362,0.163644007530071
26857,298,314,0.289519713269426
26858,298,302,0.256406637771408
26859,298,299,6.199674002356851e-31
26860,299,427,1.90803617943295e-42
26861,299,363,0.167215179715281
26862,299,315,0.425213900445095
26863,299,303,0.407570919839624
26864,300,428,0.274934158601447
26865,300,364,0.181009058016901
26866,300,316,0.264218962410914
26867,300,302,0.277709004371709
26868,300,301,0.0021288165990286
26869,301,429,0.769631375532468
26870,301,365,0.230368624467532
26871,301,317,6.61703183266361e-22
26872,301,303,6.75957675189447e-22
26873,302,430,0.388950830938234
26874,302,366,0.233390023769527
26875,302,318,0.377659145292239
26876,302,303,4.9044426013785e-24
26877,303,431,1.82564992341862e-31
26878,303,367,0.328632382836556
26879,303,319,0.671367617163444
26880,304,432,0.2527189241943
26881,304,368,0.11902068647771
26882,304,312,0.162062001275196
26883,304,308,0.188118175113697
26884,304,306,0.278080212939097
26885,304,305,3.11249234601281e-47
26886,305,433,1.8369203959270398e-42
26887,305,369,0.167254107123791
26888,305,313,0.236176988555616
26889,305,309,0.283021047720404
26890,305,307,0.313547856600189
26891,306,434,0.336668513279324
26892,306,370,0.175861781469076
26893,306,314,0.225247754827085
26894,306,310,0.262221950424515
26895,306,307,5.1680144500757e-47
26896,307,435,1.3271655474244498e-42
26897,307,371,0.260820115111344
26898,307,315,0.336794616071319
26899,307,311,0.402385268817336
26900,308,436,0.28101709630668
26901,308,372,0.202613744140882
26902,308,316,0.22807945576425
26903,308,310,0.288289703788188
26904,308,309,3.71821645816055e-24
26905,309,437,2.2677974177771203e-31
26906,309,373,0.22761202772473
26907,309,317,0.341498077260559
26908,309,311,0.430889895014712
26909,310,438,0.383775080661148
26910,310,374,0.293503906656503
26911,310,318,0.322721012682349
26912,310,311,5.0967752370385e-24
26913,311,439,1.5498413716897401e-31
26914,311,375,0.432856492824894
26915,311,319,0.567143507175106
26916,312,440,0.289727839989782
26917,312,376,0.145736287469182
26918,312,316,0.256412602563156
26919,312,314,0.30812326997788
26920,312,313,5.99959889364149e-31
26921,313,441,1.8448836388355297e-42
26922,313,377,0.161765574848689
26923,313,317,0.405569627953242
26924,313,315,0.432664797198069
26925,314,442,0.402503985863075
26926,314,378,0.230273263587651
26927,314,318,0.367222750549274
26928,314,315,8.809259524779171e-31
26929,315,443,1.3232066328775e-42
26930,315,379,0.337543747256492
26931,315,319,0.662456252743508
26932,316,444,0.395655376747856
26933,316,380,0.202631770289397
26934,316,318,0.401712852962747
26935,316,317,4.87189795787812e-24
26936,317,445,1.77217554718611e-31
26937,317,381,0.307490560688184
26938,317,319,0.692509439311816
26939,318,446,0.642264737240719
26940,318,382,0.357735262759282
26941,318,319,8.44649218772899e-24
26942,319,447,1.1461824301124401e-31
26943,319,383,1.0
26944,320,448,3.29641622296617e-82
26945,320,352,0.252231880354361
26946,320,336,3.3977965388526597e-82
26947,320,328,0.414452522759672
26948,320,324,3.31187271024136e-82
26949,320,322,3.48046593285872e-82
26950,320,321,0.333315596885967
26951,321,449,2.65786920587459e-86
26952,321,353,0.473596072745764
26953,321,337,1.6729517059606998e-123
26954,321,329,0.526403927254236
26955,321,325,2.55284993046201e-86
26956,321,323,1.6819468879868998e-123
26957,322,450,0.229484568442194
26958,322,354,0.0915928561841848
26959,322,338,0.239770125097524
26960,322,330,0.203597630419348
26961,322,326,0.235554819856749
26962,322,323,2.97579406261563e-42
26963,323,451,7.74815994576217e-65
26964,323,355,0.109114370500698
26965,323,339,0.382909019511208
26966,323,331,0.147742616824735
26967,323,327,0.360233993163359
26968,324,452,0.235080388014445
26969,324,356,0.0934095271973152
26970,324,340,0.23211529574091
26971,324,332,0.201052399307254
26972,324,326,0.238300687042757
26973,324,325,4.17026973192559e-05
26974,325,453,0.679170664452773
26975,325,357,0.0804091408538339
26976,325,341,2.21144925922097e-38
26977,325,333,0.240420194693393
26978,325,327,2.23606444082132e-38
26979,326,454,0.304791563171755
26980,326,358,0.119788517424281
26981,326,342,0.314560987298835
26982,326,334,0.260858932105129
26983,326,327,4.0107813798449e-42
26984,327,455,4.2433449202727e-65
26985,327,359,0.153894372328981
26986,327,343,0.567701736829819
26987,327,335,0.278403890841199
26988,328,456,1.02336023512376e-82
26989,328,360,0.515426734006899
26990,328,344,1.0195417185428899e-82
26991,328,332,1.0393677839931599e-82
26992,328,330,1.0653879499297899e-82
26993,328,329,0.484573265993101
26994,329,457,2.0110522017564799e-56
26995,329,361,1.0
26996,329,345,6.2008881786405495e-77
26997,329,333,1.92535964079061e-56
26998,329,331,6.25098969201296e-77
26999,330,458,0.297078083488183
27000,330,362,0.0890167881617062
27001,330,346,0.309216685573829
27002,330,334,0.304688442776282
27003,330,331,1.65774149999958e-42
27004,331,459,1.7785157177237098e-30
27005,331,363,0.210928842746137
27006,331,347,0.396726840955312
27007,331,335,0.39234431629855
27008,332,460,0.309519653816842
27009,332,364,0.0960683456311924
27010,332,348,0.289868498362731
27011,332,334,0.304493958779565
27012,332,333,4.95434096688085e-05
27013,333,461,0.74211238617742
27014,333,365,0.25788761382258
27015,333,349,1.06342047196589e-21
27016,333,335,1.0793972625831601e-21
27017,334,462,0.435692523304798
27018,334,366,0.126181118024133
27019,334,350,0.438126358671069
27020,334,335,3.6728989798029394e-42
27021,335,463,1.2415152189621898e-30
27022,335,367,0.35855677483582
27023,335,351,0.64144322516418
27024,336,464,0.230423970162251
27025,336,368,0.0855976698667341
27026,336,344,0.20056901657471
27027,336,340,0.236383948938286
27028,336,338,0.247025394458019
27029,336,337,2.84040782574306e-42
27030,337,465,6.81394935781418e-65
27031,337,369,0.106399551354008
27032,337,345,0.145786275200999
27033,337,341,0.360365504583435
27034,337,339,0.387448668861558
27035,338,466,0.298008454184497
27036,338,370,0.134700581084443
27037,338,346,0.25936318298971
27038,338,342,0.307927781741349
27039,338,339,4.33917078162531e-42
27040,339,467,4.25617918727949e-65
27041,339,371,0.203142330290613
27042,339,347,0.267842772707676
27043,339,343,0.529014897001711
27044,340,468,0.307778722721369
27045,340,372,0.111590550122877
27046,340,348,0.255994967724055
27047,340,342,0.324635759431699
27048,340,341,3.83412021603722e-42
27049,341,469,3.74855119907645e-65
27050,341,373,0.147677180766273
27051,341,349,0.27325247168868
27052,341,343,0.579070347545048
27053,342,470,0.443666477189027
